Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    NO
    EVERY
    CHECK
    FOR
    PRECURSOR
    UPARROW
    IF
    OF
    CROSSPROD

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 38 (varcontent -> SFSTRING .)
    TIMES           reduce using rule 38 (varcontent -> SFSTRING .)
    DIVIDE          reduce using rule 38 (varcontent -> SFSTRING .)
    SEMICOLON       reduce using rule 38 (varcontent -> SFSTRING .)
    COMMA           reduce using rule 38 (varcontent -> SFSTRING .)
    IN              reduce using rule 38 (varcontent -> SFSTRING .)
    WITH            reduce using rule 38 (varcontent -> SFSTRING .)
    AS              reduce using rule 38 (varcontent -> SFSTRING .)
    IFA             reduce using rule 38 (varcontent -> SFSTRING .)
    IFF             reduce using rule 38 (varcontent -> SFSTRING .)
    ARROW           reduce using rule 38 (varcontent -> SFSTRING .)
    SUCHTHAT        reduce using rule 38 (varcontent -> SFSTRING .)
    RBRACKET        reduce using rule 38 (varcontent -> SFSTRING .)


state 27

    (14) object -> withAttr .

    SEMICOLON       reduce using rule 14 (object -> withAttr .)
    PLUS            reduce using rule 14 (object -> withAttr .)
    MINUS           reduce using rule 14 (object -> withAttr .)
    TIMES           reduce using rule 14 (object -> withAttr .)
    DIVIDE          reduce using rule 14 (object -> withAttr .)
    AND             reduce using rule 14 (object -> withAttr .)
    OR              reduce using rule 14 (object -> withAttr .)
    REPORT          reduce using rule 14 (object -> withAttr .)
    INTERPRETATION  reduce using rule 14 (object -> withAttr .)
    RPAREN          reduce using rule 14 (object -> withAttr .)
    EQUALS          reduce using rule 14 (object -> withAttr .)
    GT              reduce using rule 14 (object -> withAttr .)
    GE              reduce using rule 14 (object -> withAttr .)
    LE              reduce using rule 14 (object -> withAttr .)
    LT              reduce using rule 14 (object -> withAttr .)
    NE              reduce using rule 14 (object -> withAttr .)
    COMMA           reduce using rule 14 (object -> withAttr .)
    IN              reduce using rule 14 (object -> withAttr .)
    WITH            reduce using rule 14 (object -> withAttr .)
    RBRACKET        reduce using rule 14 (object -> withAttr .)
    AS              reduce using rule 14 (object -> withAttr .)
    IFA             reduce using rule 14 (object -> withAttr .)
    IFF             reduce using rule 14 (object -> withAttr .)
    ARROW           reduce using rule 14 (object -> withAttr .)
    SUCHTHAT        reduce using rule 14 (object -> withAttr .)


state 28

    (66) boolmarks -> LPAREN . boolmarks RPAREN
    (66) boolmarks -> . LPAREN boolmarks RPAREN
    (67) boolmarks -> . NOT boolmarks
    (68) boolmarks -> . boolmarks OR boolmarks
    (69) boolmarks -> . boolmarks AND boolmarks
    (70) boolmarks -> . boolmarks IFA boolmarks
    (71) boolmarks -> . boolmarks IFF boolmarks
    (72) boolmarks -> . boolmarks ARROW boolmarks
    (73) boolmarks -> . boolmarks LE boolmarks
    (74) boolmarks -> . scan
    (99) scan -> . object IN scope options
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 28
    NOT             shift and go to state 34
    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    object                         shift and go to state 25
    scan                           shift and go to state 16
    varcontent                     shift and go to state 21
    boolmarks                      shift and go to state 57
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 29

    (63) tagname -> ID .
    (22) withAttr -> ID . DOT ID LBRACE ID RBRACE
    (23) withAttr -> ID . DOT ID LBRACE STRING RBRACE
    (24) withAttr -> ID . DOT ID
    (16) onlyObj -> ID . LBRACE ID RBRACE
    (17) onlyObj -> ID .
    (20) onlyObj -> ID . LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> ID . LPAREN arguments RPAREN

    WHERE           reduce using rule 63 (tagname -> ID .)
    DOT             shift and go to state 60
    LBRACE          shift and go to state 58
    IN              reduce using rule 17 (onlyObj -> ID .)
    LPAREN          shift and go to state 59


state 30

    (34) varcontent -> INTEGER .
    (52) tolerancetype -> INTEGER . DA
    (53) tolerancetype -> INTEGER . RES
    (54) tolerancetype -> INTEGER . PPM

    DOT             reduce using rule 34 (varcontent -> INTEGER .)
    AND             reduce using rule 34 (varcontent -> INTEGER .)
    OR              reduce using rule 34 (varcontent -> INTEGER .)
    REPORT          reduce using rule 34 (varcontent -> INTEGER .)
    INTERPRETATION  reduce using rule 34 (varcontent -> INTEGER .)
    RPAREN          reduce using rule 34 (varcontent -> INTEGER .)
    EQUALS          reduce using rule 34 (varcontent -> INTEGER .)
    GT              reduce using rule 34 (varcontent -> INTEGER .)
    GE              reduce using rule 34 (varcontent -> INTEGER .)
    LE              reduce using rule 34 (varcontent -> INTEGER .)
    LT              reduce using rule 34 (varcontent -> INTEGER .)
    NE              reduce using rule 34 (varcontent -> INTEGER .)
    PLUS            reduce using rule 34 (varcontent -> INTEGER .)
    MINUS           reduce using rule 34 (varcontent -> INTEGER .)
    TIMES           reduce using rule 34 (varcontent -> INTEGER .)
    DIVIDE          reduce using rule 34 (varcontent -> INTEGER .)
    SEMICOLON       reduce using rule 34 (varcontent -> INTEGER .)
    COMMA           reduce using rule 34 (varcontent -> INTEGER .)
    IN              reduce using rule 34 (varcontent -> INTEGER .)
    WITH            reduce using rule 34 (varcontent -> INTEGER .)
    AS              reduce using rule 34 (varcontent -> INTEGER .)
    IFA             reduce using rule 34 (varcontent -> INTEGER .)
    IFF             reduce using rule 34 (varcontent -> INTEGER .)
    ARROW           reduce using rule 34 (varcontent -> INTEGER .)
    SUCHTHAT        reduce using rule 34 (varcontent -> INTEGER .)
    RBRACKET        reduce using rule 34 (varcontent -> INTEGER .)
    DA              shift and go to state 63
    RES             shift and go to state 61
    PPM             shift and go to state 62


state 31

    (33) varcontent -> FLOAT .
    (50) tolerancetype -> FLOAT . DA
    (51) tolerancetype -> FLOAT . PPM

    DOT             reduce using rule 33 (varcontent -> FLOAT .)
    AND             reduce using rule 33 (varcontent -> FLOAT .)
    OR              reduce using rule 33 (varcontent -> FLOAT .)
    REPORT          reduce using rule 33 (varcontent -> FLOAT .)
    INTERPRETATION  reduce using rule 33 (varcontent -> FLOAT .)
    RPAREN          reduce using rule 33 (varcontent -> FLOAT .)
    EQUALS          reduce using rule 33 (varcontent -> FLOAT .)
    GT              reduce using rule 33 (varcontent -> FLOAT .)
    GE              reduce using rule 33 (varcontent -> FLOAT .)
    LE              reduce using rule 33 (varcontent -> FLOAT .)
    LT              reduce using rule 33 (varcontent -> FLOAT .)
    NE              reduce using rule 33 (varcontent -> FLOAT .)
    PLUS            reduce using rule 33 (varcontent -> FLOAT .)
    MINUS           reduce using rule 33 (varcontent -> FLOAT .)
    TIMES           reduce using rule 33 (varcontent -> FLOAT .)
    DIVIDE          reduce using rule 33 (varcontent -> FLOAT .)
    SEMICOLON       reduce using rule 33 (varcontent -> FLOAT .)
    COMMA           reduce using rule 33 (varcontent -> FLOAT .)
    IN              reduce using rule 33 (varcontent -> FLOAT .)
    WITH            reduce using rule 33 (varcontent -> FLOAT .)
    AS              reduce using rule 33 (varcontent -> FLOAT .)
    IFA             reduce using rule 33 (varcontent -> FLOAT .)
    IFF             reduce using rule 33 (varcontent -> FLOAT .)
    ARROW           reduce using rule 33 (varcontent -> FLOAT .)
    SUCHTHAT        reduce using rule 33 (varcontent -> FLOAT .)
    RBRACKET        reduce using rule 33 (varcontent -> FLOAT .)
    DA              shift and go to state 65
    PPM             shift and go to state 64


state 32

    (26) withAttr -> list . DOT ID
    (18) onlyObj -> list .

    DOT             shift and go to state 66
    IN              reduce using rule 18 (onlyObj -> list .)
    COMMA           reduce using rule 18 (onlyObj -> list .)
    PLUS            reduce using rule 18 (onlyObj -> list .)
    MINUS           reduce using rule 18 (onlyObj -> list .)
    TIMES           reduce using rule 18 (onlyObj -> list .)
    DIVIDE          reduce using rule 18 (onlyObj -> list .)
    RPAREN          reduce using rule 18 (onlyObj -> list .)
    WITH            reduce using rule 18 (onlyObj -> list .)
    AND             reduce using rule 18 (onlyObj -> list .)
    OR              reduce using rule 18 (onlyObj -> list .)
    REPORT          reduce using rule 18 (onlyObj -> list .)
    INTERPRETATION  reduce using rule 18 (onlyObj -> list .)
    EQUALS          reduce using rule 18 (onlyObj -> list .)
    GT              reduce using rule 18 (onlyObj -> list .)
    GE              reduce using rule 18 (onlyObj -> list .)
    LE              reduce using rule 18 (onlyObj -> list .)
    LT              reduce using rule 18 (onlyObj -> list .)
    NE              reduce using rule 18 (onlyObj -> list .)
    SEMICOLON       reduce using rule 18 (onlyObj -> list .)
    IFA             reduce using rule 18 (onlyObj -> list .)
    IFF             reduce using rule 18 (onlyObj -> list .)
    ARROW           reduce using rule 18 (onlyObj -> list .)
    SUCHTHAT        reduce using rule 18 (onlyObj -> list .)
    AS              reduce using rule 18 (onlyObj -> list .)
    RBRACKET        reduce using rule 18 (onlyObj -> list .)


state 33

    (55) identification -> IDENTIFY tagname . WHERE marks evalMarks suchthat REPORT report
    (56) identification -> IDENTIFY tagname . WHERE marks evalMarks REPORT report
    (57) identification -> IDENTIFY tagname . WHERE marks evalMarks suchthat interpretation REPORT report
    (58) identification -> IDENTIFY tagname . WHERE marks evalMarks interpretation REPORT report

    WHERE           shift and go to state 67


state 34

    (67) boolmarks -> NOT . boolmarks
    (66) boolmarks -> . LPAREN boolmarks RPAREN
    (67) boolmarks -> . NOT boolmarks
    (68) boolmarks -> . boolmarks OR boolmarks
    (69) boolmarks -> . boolmarks AND boolmarks
    (70) boolmarks -> . boolmarks IFA boolmarks
    (71) boolmarks -> . boolmarks IFF boolmarks
    (72) boolmarks -> . boolmarks ARROW boolmarks
    (73) boolmarks -> . boolmarks LE boolmarks
    (74) boolmarks -> . scan
    (99) scan -> . object IN scope options
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 28
    NOT             shift and go to state 34
